date,time,state,candidate,party,traffic
2016-04-22,5:00:00,DE,sanders,dem,26
2016-04-22,6:00:00,DE,sanders,dem,6
2016-04-22,7:00:00,DE,sanders,dem,44
2016-04-22,8:00:00,DE,sanders,dem,20
2016-04-22,9:00:00,DE,sanders,dem,20
2016-04-22,10:00:00,DE,sanders,dem,12
2016-04-22,11:00:00,DE,sanders,dem,18
2016-04-22,12:00:00,DE,sanders,dem,16
2016-04-22,13:00:00,DE,sanders,dem,26
2016-04-22,14:00:00,DE,sanders,dem,19
2016-04-22,15:00:00,DE,sanders,dem,29
2016-04-22,16:00:00,DE,sanders,dem,40
2016-04-22,17:00:00,DE,sanders,dem,30
2016-04-22,18:00:00,DE,sanders,dem,27
2016-04-22,19:00:00,DE,sanders,dem,39
2016-04-22,20:00:00,DE,sanders,dem,48
2016-04-22,21:00:00,DE,sanders,dem,44
2016-04-22,22:00:00,DE,sanders,dem,62
2016-04-22,23:00:00,DE,sanders,dem,53
2016-04-23,0:00:00,DE,sanders,dem,44
2016-04-23,1:00:00,DE,sanders,dem,44
2016-04-23,2:00:00,DE,sanders,dem,49
2016-04-23,3:00:00,DE,sanders,dem,43
2016-04-23,4:00:00,DE,sanders,dem,46
2016-04-23,5:00:00,DE,sanders,dem,37
2016-04-23,6:00:00,DE,sanders,dem,26
2016-04-23,7:00:00,DE,sanders,dem,44
2016-04-23,8:00:00,DE,sanders,dem,9
2016-04-23,9:00:00,DE,sanders,dem,37
2016-04-23,10:00:00,DE,sanders,dem,50
2016-04-23,11:00:00,DE,sanders,dem,55
2016-04-23,12:00:00,DE,sanders,dem,48
2016-04-23,13:00:00,DE,sanders,dem,51
2016-04-23,14:00:00,DE,sanders,dem,48
2016-04-23,15:00:00,DE,sanders,dem,67
2016-04-23,16:00:00,DE,sanders,dem,69
2016-04-23,17:00:00,DE,sanders,dem,86
2016-04-23,18:00:00,DE,sanders,dem,80
2016-04-23,19:00:00,DE,sanders,dem,60
2016-04-23,20:00:00,DE,sanders,dem,56
2016-04-23,21:00:00,DE,sanders,dem,47
2016-04-23,22:00:00,DE,sanders,dem,44
2016-04-23,23:00:00,DE,sanders,dem,37
2016-04-24,0:00:00,DE,sanders,dem,47
2016-04-24,1:00:00,DE,sanders,dem,20
2016-04-24,2:00:00,DE,sanders,dem,29
2016-04-24,3:00:00,DE,sanders,dem,41
2016-04-24,4:00:00,DE,sanders,dem,29
2016-04-24,5:00:00,DE,sanders,dem,31
2016-04-24,6:00:00,DE,sanders,dem,35
2016-04-24,7:00:00,DE,sanders,dem,10
2016-04-24,8:00:00,DE,sanders,dem,10
2016-04-24,9:00:00,DE,sanders,dem,19
2016-04-24,10:00:00,DE,sanders,dem,13
2016-04-24,11:00:00,DE,sanders,dem,29
2016-04-24,12:00:00,DE,sanders,dem,38
2016-04-24,13:00:00,DE,sanders,dem,27
2016-04-24,14:00:00,DE,sanders,dem,38
2016-04-24,15:00:00,DE,sanders,dem,27
2016-04-24,16:00:00,DE,sanders,dem,18
2016-04-24,17:00:00,DE,sanders,dem,14
2016-04-24,18:00:00,DE,sanders,dem,18
2016-04-24,19:00:00,DE,sanders,dem,15
2016-04-24,20:00:00,DE,sanders,dem,20
2016-04-24,21:00:00,DE,sanders,dem,19
2016-04-24,22:00:00,DE,sanders,dem,23
2016-04-24,23:00:00,DE,sanders,dem,14
2016-04-25,0:00:00,DE,sanders,dem,26
2016-04-25,1:00:00,DE,sanders,dem,22
2016-04-25,2:00:00,DE,sanders,dem,19
2016-04-25,3:00:00,DE,sanders,dem,24
2016-04-25,4:00:00,DE,sanders,dem,23
2016-04-25,5:00:00,DE,sanders,dem,27
2016-04-25,6:00:00,DE,sanders,dem,18
2016-04-25,7:00:00,DE,sanders,dem,14
2016-04-25,8:00:00,DE,sanders,dem,18
2016-04-25,9:00:00,DE,sanders,dem,23
2016-04-25,10:00:00,DE,sanders,dem,16
2016-04-25,11:00:00,DE,sanders,dem,24
2016-04-25,12:00:00,DE,sanders,dem,19
2016-04-25,13:00:00,DE,sanders,dem,20
2016-04-25,14:00:00,DE,sanders,dem,21
2016-04-25,15:00:00,DE,sanders,dem,14
2016-04-25,16:00:00,DE,sanders,dem,22
2016-04-25,17:00:00,DE,sanders,dem,26
2016-04-25,18:00:00,DE,sanders,dem,13
2016-04-25,19:00:00,DE,sanders,dem,11
2016-04-25,20:00:00,DE,sanders,dem,23
2016-04-25,21:00:00,DE,sanders,dem,34
2016-04-25,22:00:00,DE,sanders,dem,24
2016-04-25,23:00:00,DE,sanders,dem,31
2016-04-26,0:00:00,DE,sanders,dem,36
2016-04-26,1:00:00,DE,sanders,dem,28
2016-04-26,2:00:00,DE,sanders,dem,34
2016-04-26,3:00:00,DE,sanders,dem,29
2016-04-26,4:00:00,DE,sanders,dem,39
2016-04-26,5:00:00,DE,sanders,dem,29
2016-04-26,6:00:00,DE,sanders,dem,30
2016-04-26,7:00:00,DE,sanders,dem,67
2016-04-26,8:00:00,DE,sanders,dem,27
2016-04-26,9:00:00,DE,sanders,dem,35
2016-04-26,10:00:00,DE,sanders,dem,27
2016-04-26,11:00:00,DE,sanders,dem,45
2016-04-26,12:00:00,DE,sanders,dem,33
2016-04-26,13:00:00,DE,sanders,dem,28
2016-04-26,14:00:00,DE,sanders,dem,41
2016-04-26,15:00:00,DE,sanders,dem,41
2016-04-26,16:00:00,DE,sanders,dem,31
2016-04-26,17:00:00,DE,sanders,dem,25
2016-04-26,18:00:00,DE,sanders,dem,35
2016-04-26,19:00:00,DE,sanders,dem,34
2016-04-26,20:00:00,DE,sanders,dem,37
2016-04-26,21:00:00,DE,sanders,dem,39
2016-04-26,22:00:00,DE,sanders,dem,44
2016-04-26,23:00:00,DE,sanders,dem,35
2016-04-27,0:00:00,DE,sanders,dem,65
2016-04-27,1:00:00,DE,sanders,dem,75
2016-04-27,2:00:00,DE,sanders,dem,57
2016-04-27,3:00:00,DE,sanders,dem,66
2016-04-27,4:00:00,DE,sanders,dem,88
2016-04-27,5:00:00,DE,sanders,dem,36
2016-04-27,6:00:00,DE,sanders,dem,51
2016-04-21,0:00:00,MD,clinton,dem,22
2016-04-21,1:00:00,MD,clinton,dem,19
2016-04-21,2:00:00,MD,clinton,dem,23
2016-04-21,3:00:00,MD,clinton,dem,21
2016-04-21,4:00:00,MD,clinton,dem,21
2016-04-21,5:00:00,MD,clinton,dem,15
2016-04-21,6:00:00,MD,clinton,dem,16
2016-04-21,7:00:00,MD,clinton,dem,23
2016-04-21,8:00:00,MD,clinton,dem,14
2016-04-21,9:00:00,MD,clinton,dem,12
2016-04-21,10:00:00,MD,clinton,dem,20
2016-04-21,11:00:00,MD,clinton,dem,16
2016-04-21,12:00:00,MD,clinton,dem,20
2016-04-21,13:00:00,MD,clinton,dem,15
2016-04-21,14:00:00,MD,clinton,dem,14
2016-04-21,15:00:00,MD,clinton,dem,13
2016-04-21,16:00:00,MD,clinton,dem,14
2016-04-21,17:00:00,MD,clinton,dem,10
2016-04-21,18:00:00,MD,clinton,dem,11
2016-04-21,19:00:00,MD,clinton,dem,11
2016-04-21,20:00:00,MD,clinton,dem,12
2016-04-21,21:00:00,MD,clinton,dem,13
2016-04-21,22:00:00,MD,clinton,dem,13
2016-04-21,23:00:00,MD,clinton,dem,16
2016-04-22,0:00:00,MD,clinton,dem,15
2016-04-22,1:00:00,MD,clinton,dem,14
2016-04-22,2:00:00,MD,clinton,dem,12
2016-04-22,3:00:00,MD,clinton,dem,17
2016-04-22,4:00:00,MD,clinton,dem,16
2016-04-22,5:00:00,MD,clinton,dem,18
2016-04-22,6:00:00,MD,clinton,dem,8
2016-04-22,7:00:00,MD,clinton,dem,11
2016-04-22,8:00:00,MD,clinton,dem,9
2016-04-22,9:00:00,MD,clinton,dem,10
2016-04-22,10:00:00,MD,clinton,dem,11
2016-04-22,11:00:00,MD,clinton,dem,11
2016-04-22,12:00:00,MD,clinton,dem,12
2016-04-22,13:00:00,MD,clinton,dem,11
2016-04-22,14:00:00,MD,clinton,dem,12
2016-04-22,15:00:00,MD,clinton,dem,12
2016-04-22,16:00:00,MD,clinton,dem,11
2016-04-22,17:00:00,MD,clinton,dem,14
2016-04-22,18:00:00,MD,clinton,dem,13
2016-04-22,19:00:00,MD,clinton,dem,13
2016-04-22,20:00:00,MD,clinton,dem,14
2016-04-22,21:00:00,MD,clinton,dem,13
2016-04-22,22:00:00,MD,clinton,dem,13
2016-04-22,23:00:00,MD,clinton,dem,13
2016-04-23,0:00:00,MD,clinton,dem,13
2016-04-23,1:00:00,MD,clinton,dem,14
2016-04-23,2:00:00,MD,clinton,dem,19
2016-04-23,3:00:00,MD,clinton,dem,16
2016-04-23,4:00:00,MD,clinton,dem,13
2016-04-23,5:00:00,MD,clinton,dem,13
2016-04-23,6:00:00,MD,clinton,dem,18
2016-04-23,7:00:00,MD,clinton,dem,14
2016-04-23,8:00:00,MD,clinton,dem,18
2016-04-23,9:00:00,MD,clinton,dem,11
2016-04-23,10:00:00,MD,clinton,dem,10
2016-04-23,11:00:00,MD,clinton,dem,14
2016-04-23,12:00:00,MD,clinton,dem,12
2016-04-23,13:00:00,MD,clinton,dem,13
2016-04-23,14:00:00,MD,clinton,dem,12
2016-04-23,15:00:00,MD,clinton,dem,14
2016-04-23,16:00:00,MD,clinton,dem,15
2016-04-23,17:00:00,MD,clinton,dem,11
2016-04-23,18:00:00,MD,clinton,dem,15
2016-04-23,19:00:00,MD,clinton,dem,13
2016-04-23,20:00:00,MD,clinton,dem,12
2016-04-23,21:00:00,MD,clinton,dem,13
2016-04-23,22:00:00,MD,clinton,dem,13
2016-04-23,23:00:00,MD,clinton,dem,15
2016-04-24,0:00:00,MD,clinton,dem,14
2016-04-24,1:00:00,MD,clinton,dem,13
2016-04-24,2:00:00,MD,clinton,dem,18
2016-04-24,3:00:00,MD,clinton,dem,12
2016-04-24,4:00:00,MD,clinton,dem,10
2016-04-24,5:00:00,MD,clinton,dem,13
2016-04-24,6:00:00,MD,clinton,dem,8
2016-04-24,7:00:00,MD,clinton,dem,5
2016-04-24,8:00:00,MD,clinton,dem,12
2016-04-24,9:00:00,MD,clinton,dem,13
2016-04-24,10:00:00,MD,clinton,dem,11
2016-04-24,11:00:00,MD,clinton,dem,14
2016-04-24,12:00:00,MD,clinton,dem,14
2016-04-24,13:00:00,MD,clinton,dem,17
2016-04-24,14:00:00,MD,clinton,dem,15
2016-04-24,15:00:00,MD,clinton,dem,13
2016-04-24,16:00:00,MD,clinton,dem,13
2016-04-24,17:00:00,MD,clinton,dem,10
2016-04-24,18:00:00,MD,clinton,dem,12
2016-04-24,19:00:00,MD,clinton,dem,11
2016-04-24,20:00:00,MD,clinton,dem,17
2016-04-24,21:00:00,MD,clinton,dem,11
2016-04-24,22:00:00,MD,clinton,dem,16
2016-04-24,23:00:00,MD,clinton,dem,13
2016-04-25,0:00:00,MD,clinton,dem,13
2016-04-25,1:00:00,MD,clinton,dem,17
2016-04-25,2:00:00,MD,clinton,dem,14
2016-04-25,3:00:00,MD,clinton,dem,18
2016-04-25,4:00:00,MD,clinton,dem,14
2016-04-25,5:00:00,MD,clinton,dem,20
2016-04-25,6:00:00,MD,clinton,dem,12
2016-04-25,7:00:00,MD,clinton,dem,15
2016-04-25,8:00:00,MD,clinton,dem,9
2016-04-25,9:00:00,MD,clinton,dem,15
2016-04-25,10:00:00,MD,clinton,dem,14
2016-04-25,11:00:00,MD,clinton,dem,16
2016-04-25,12:00:00,MD,clinton,dem,14
2016-04-25,13:00:00,MD,clinton,dem,14
2016-04-25,14:00:00,MD,clinton,dem,11
2016-04-25,15:00:00,MD,clinton,dem,18
2016-04-25,16:00:00,MD,clinton,dem,14
2016-04-25,17:00:00,MD,clinton,dem,15
2016-04-25,18:00:00,MD,clinton,dem,14
2016-04-25,19:00:00,MD,clinton,dem,16
2016-04-25,20:00:00,MD,clinton,dem,15
2016-04-25,21:00:00,MD,clinton,dem,18
2016-04-25,22:00:00,MD,clinton,dem,19
2016-04-25,23:00:00,MD,clinton,dem,22
2016-04-26,0:00:00,MD,clinton,dem,20
2016-04-26,1:00:00,MD,clinton,dem,23
2016-04-26,2:00:00,MD,clinton,dem,25
2016-04-26,3:00:00,MD,clinton,dem,24
2016-04-26,4:00:00,MD,clinton,dem,20
2016-04-26,5:00:00,MD,clinton,dem,18
2016-04-26,6:00:00,MD,clinton,dem,16
2016-04-26,7:00:00,MD,clinton,dem,19
2016-04-26,8:00:00,MD,clinton,dem,19
2016-04-26,9:00:00,MD,clinton,dem,21
2016-04-26,10:00:00,MD,clinton,dem,28
2016-04-26,11:00:00,MD,clinton,dem,25
2016-04-26,12:00:00,MD,clinton,dem,27
2016-04-26,13:00:00,MD,clinton,dem,24
2016-04-26,14:00:00,MD,clinton,dem,26
2016-04-26,15:00:00,MD,clinton,dem,26
2016-04-26,16:00:00,MD,clinton,dem,23
2016-04-26,17:00:00,MD,clinton,dem,26
2016-04-26,18:00:00,MD,clinton,dem,25
2016-04-26,19:00:00,MD,clinton,dem,22
2016-04-26,20:00:00,MD,clinton,dem,26
2016-04-26,21:00:00,MD,clinton,dem,32
2016-04-26,22:00:00,MD,clinton,dem,36
2016-04-26,23:00:00,MD,clinton,dem,39
2016-04-27,0:00:00,MD,clinton,dem,88
2016-04-27,1:00:00,MD,clinton,dem,100
2016-04-27,2:00:00,MD,clinton,dem,76
2016-04-27,3:00:00,MD,clinton,dem,70
2016-04-27,4:00:00,MD,clinton,dem,61
2016-04-27,5:00:00,MD,clinton,dem,51
2016-04-27,6:00:00,MD,clinton,dem,35
2016-04-21,0:00:00,MD,sanders,dem,28
2016-04-21,1:00:00,MD,sanders,dem,28
2016-04-21,2:00:00,MD,sanders,dem,30
2016-04-21,3:00:00,MD,sanders,dem,29
2016-04-21,4:00:00,MD,sanders,dem,31
2016-04-21,5:00:00,MD,sanders,dem,20
2016-04-21,6:00:00,MD,sanders,dem,21
2016-04-21,7:00:00,MD,sanders,dem,23
2016-04-21,8:00:00,MD,sanders,dem,25
2016-04-21,9:00:00,MD,sanders,dem,14
2016-04-21,10:00:00,MD,sanders,dem,25
2016-04-21,11:00:00,MD,sanders,dem,26
2016-04-21,12:00:00,MD,sanders,dem,23
2016-04-21,13:00:00,MD,sanders,dem,18
2016-04-21,14:00:00,MD,sanders,dem,19
2016-04-21,15:00:00,MD,sanders,dem,20
2016-04-21,16:00:00,MD,sanders,dem,21
2016-04-21,17:00:00,MD,sanders,dem,14
2016-04-21,18:00:00,MD,sanders,dem,18
2016-04-21,19:00:00,MD,sanders,dem,17
2016-04-21,20:00:00,MD,sanders,dem,15
2016-04-21,21:00:00,MD,sanders,dem,19
2016-04-21,22:00:00,MD,sanders,dem,21
2016-04-21,23:00:00,MD,sanders,dem,24
2016-04-22,0:00:00,MD,sanders,dem,22
2016-04-22,1:00:00,MD,sanders,dem,21
2016-04-22,2:00:00,MD,sanders,dem,27
2016-04-22,3:00:00,MD,sanders,dem,30
2016-04-22,4:00:00,MD,sanders,dem,27
2016-04-22,5:00:00,MD,sanders,dem,30
2016-04-22,6:00:00,MD,sanders,dem,29
2016-04-22,7:00:00,MD,sanders,dem,15
2016-04-22,8:00:00,MD,sanders,dem,16
2016-04-22,9:00:00,MD,sanders,dem,13
2016-04-22,10:00:00,MD,sanders,dem,17
2016-04-22,11:00:00,MD,sanders,dem,21
2016-04-22,12:00:00,MD,sanders,dem,20
2016-04-22,13:00:00,MD,sanders,dem,20
2016-04-22,14:00:00,MD,sanders,dem,25
2016-04-22,15:00:00,MD,sanders,dem,25
2016-04-22,16:00:00,MD,sanders,dem,23
2016-04-22,17:00:00,MD,sanders,dem,27
2016-04-22,18:00:00,MD,sanders,dem,27
2016-04-22,19:00:00,MD,sanders,dem,26
2016-04-22,20:00:00,MD,sanders,dem,31
2016-04-22,21:00:00,MD,sanders,dem,32
2016-04-22,22:00:00,MD,sanders,dem,35
2016-04-22,23:00:00,MD,sanders,dem,34
2016-04-23,0:00:00,MD,sanders,dem,32
2016-04-23,1:00:00,MD,sanders,dem,30
2016-04-23,2:00:00,MD,sanders,dem,33
2016-04-23,3:00:00,MD,sanders,dem,36
2016-04-23,4:00:00,MD,sanders,dem,37
2016-04-23,5:00:00,MD,sanders,dem,28
2016-04-23,6:00:00,MD,sanders,dem,23
2016-04-23,7:00:00,MD,sanders,dem,27
2016-04-23,8:00:00,MD,sanders,dem,31
2016-04-23,9:00:00,MD,sanders,dem,31
2016-04-23,10:00:00,MD,sanders,dem,30
2016-04-23,11:00:00,MD,sanders,dem,44
2016-04-23,12:00:00,MD,sanders,dem,46
2016-04-23,13:00:00,MD,sanders,dem,45
2016-04-23,14:00:00,MD,sanders,dem,45
2016-04-23,15:00:00,MD,sanders,dem,42
2016-04-23,16:00:00,MD,sanders,dem,35
2016-04-23,17:00:00,MD,sanders,dem,34
2016-04-23,18:00:00,MD,sanders,dem,33
2016-04-23,19:00:00,MD,sanders,dem,27
2016-04-23,20:00:00,MD,sanders,dem,28
2016-04-23,21:00:00,MD,sanders,dem,25
2016-04-23,22:00:00,MD,sanders,dem,32
2016-04-23,23:00:00,MD,sanders,dem,29
2016-04-24,0:00:00,MD,sanders,dem,23
2016-04-24,1:00:00,MD,sanders,dem,25
2016-04-24,2:00:00,MD,sanders,dem,24
2016-04-24,3:00:00,MD,sanders,dem,25
2016-04-24,4:00:00,MD,sanders,dem,21
2016-04-24,5:00:00,MD,sanders,dem,19
2016-04-24,6:00:00,MD,sanders,dem,22
2016-04-24,7:00:00,MD,sanders,dem,16
2016-04-24,8:00:00,MD,sanders,dem,16
2016-04-24,9:00:00,MD,sanders,dem,13
2016-04-24,10:00:00,MD,sanders,dem,25
2016-04-24,11:00:00,MD,sanders,dem,27
2016-04-24,12:00:00,MD,sanders,dem,22
2016-04-24,13:00:00,MD,sanders,dem,19
2016-04-24,14:00:00,MD,sanders,dem,21
2016-04-24,15:00:00,MD,sanders,dem,21
2016-04-24,16:00:00,MD,sanders,dem,17
2016-04-24,17:00:00,MD,sanders,dem,18
2016-04-24,18:00:00,MD,sanders,dem,18
2016-04-24,19:00:00,MD,sanders,dem,18
2016-04-24,20:00:00,MD,sanders,dem,18
2016-04-24,21:00:00,MD,sanders,dem,20
2016-04-24,22:00:00,MD,sanders,dem,23
2016-04-24,23:00:00,MD,sanders,dem,17
2016-04-25,0:00:00,MD,sanders,dem,16
2016-04-25,1:00:00,MD,sanders,dem,19
2016-04-25,2:00:00,MD,sanders,dem,16
2016-04-25,3:00:00,MD,sanders,dem,22
2016-04-25,4:00:00,MD,sanders,dem,22
2016-04-25,5:00:00,MD,sanders,dem,25
2016-04-25,6:00:00,MD,sanders,dem,18
2016-04-25,7:00:00,MD,sanders,dem,19
2016-04-25,8:00:00,MD,sanders,dem,9
2016-04-25,9:00:00,MD,sanders,dem,22
2016-04-25,10:00:00,MD,sanders,dem,15
2016-04-25,11:00:00,MD,sanders,dem,18
2016-04-25,12:00:00,MD,sanders,dem,21
2016-04-25,13:00:00,MD,sanders,dem,18
2016-04-25,14:00:00,MD,sanders,dem,17
2016-04-25,15:00:00,MD,sanders,dem,19
2016-04-25,16:00:00,MD,sanders,dem,17
2016-04-25,17:00:00,MD,sanders,dem,23
2016-04-25,18:00:00,MD,sanders,dem,17
2016-04-25,19:00:00,MD,sanders,dem,21
2016-04-25,20:00:00,MD,sanders,dem,20
2016-04-25,21:00:00,MD,sanders,dem,23
2016-04-25,22:00:00,MD,sanders,dem,24
2016-04-25,23:00:00,MD,sanders,dem,31
2016-04-26,0:00:00,MD,sanders,dem,38
2016-04-26,1:00:00,MD,sanders,dem,30
2016-04-26,2:00:00,MD,sanders,dem,34
2016-04-26,3:00:00,MD,sanders,dem,40
2016-04-26,4:00:00,MD,sanders,dem,33
2016-04-26,5:00:00,MD,sanders,dem,31
2016-04-26,6:00:00,MD,sanders,dem,31
2016-04-26,7:00:00,MD,sanders,dem,23
2016-04-26,8:00:00,MD,sanders,dem,37
2016-04-26,9:00:00,MD,sanders,dem,34
2016-04-26,10:00:00,MD,sanders,dem,40
2016-04-26,11:00:00,MD,sanders,dem,48
2016-04-26,12:00:00,MD,sanders,dem,36
2016-04-26,13:00:00,MD,sanders,dem,38
2016-04-26,14:00:00,MD,sanders,dem,43
2016-04-26,15:00:00,MD,sanders,dem,39
2016-04-26,16:00:00,MD,sanders,dem,42
2016-04-26,17:00:00,MD,sanders,dem,37
2016-04-26,18:00:00,MD,sanders,dem,40
2016-04-26,19:00:00,MD,sanders,dem,42
2016-04-26,20:00:00,MD,sanders,dem,45
2016-04-26,21:00:00,MD,sanders,dem,51
2016-04-26,22:00:00,MD,sanders,dem,57
2016-04-26,23:00:00,MD,sanders,dem,49
2016-04-27,0:00:00,MD,sanders,dem,89
2016-04-27,1:00:00,MD,sanders,dem,89
2016-04-27,2:00:00,MD,sanders,dem,78
2016-04-27,3:00:00,MD,sanders,dem,81
2016-04-27,4:00:00,MD,sanders,dem,59
2016-04-27,5:00:00,MD,sanders,dem,64
2016-04-27,6:00:00,MD,sanders,dem,57
2016-04-21,0:00:00,RI,clinton,dem,11
2016-04-21,1:00:00,RI,clinton,dem,9
2016-04-21,2:00:00,RI,clinton,dem,13
2016-04-21,3:00:00,RI,clinton,dem,13
2016-04-21,4:00:00,RI,clinton,dem,8
2016-04-21,5:00:00,RI,clinton,dem,8
2016-04-21,6:00:00,RI,clinton,dem,8
2016-04-21,7:00:00,RI,clinton,dem,4
2016-04-21,8:00:00,RI,clinton,dem,4
2016-04-21,9:00:00,RI,clinton,dem,3
2016-04-21,10:00:00,RI,clinton,dem,11
2016-04-21,11:00:00,RI,clinton,dem,9
2016-04-21,12:00:00,RI,clinton,dem,10
2016-04-21,13:00:00,RI,clinton,dem,9
2016-04-21,14:00:00,RI,clinton,dem,8
2016-04-21,15:00:00,RI,clinton,dem,7
2016-04-21,16:00:00,RI,clinton,dem,6
2016-04-21,17:00:00,RI,clinton,dem,8
2016-04-21,18:00:00,RI,clinton,dem,8
2016-04-21,19:00:00,RI,clinton,dem,4
2016-04-21,20:00:00,RI,clinton,dem,3
2016-04-21,21:00:00,RI,clinton,dem,9
2016-04-21,22:00:00,RI,clinton,dem,8
2016-04-21,23:00:00,RI,clinton,dem,12
2016-04-22,0:00:00,RI,clinton,dem,10
2016-04-22,1:00:00,RI,clinton,dem,10
2016-04-22,2:00:00,RI,clinton,dem,9
2016-04-22,3:00:00,RI,clinton,dem,8
2016-04-22,4:00:00,RI,clinton,dem,9
2016-04-22,5:00:00,RI,clinton,dem,6
2016-04-22,6:00:00,RI,clinton,dem,8
2016-04-22,7:00:00,RI,clinton,dem,7
2016-04-22,8:00:00,RI,clinton,dem,4
2016-04-22,9:00:00,RI,clinton,dem,18
2016-04-22,10:00:00,RI,clinton,dem,6
2016-04-22,11:00:00,RI,clinton,dem,9
2016-04-22,12:00:00,RI,clinton,dem,10
2016-04-22,13:00:00,RI,clinton,dem,9
2016-04-22,14:00:00,RI,clinton,dem,8
2016-04-22,15:00:00,RI,clinton,dem,6
2016-04-22,16:00:00,RI,clinton,dem,10
2016-04-22,17:00:00,RI,clinton,dem,11
2016-04-22,18:00:00,RI,clinton,dem,7
2016-04-22,19:00:00,RI,clinton,dem,9
2016-04-22,20:00:00,RI,clinton,dem,14
2016-04-22,21:00:00,RI,clinton,dem,11
2016-04-22,22:00:00,RI,clinton,dem,14
2016-04-22,23:00:00,RI,clinton,dem,12
2016-04-23,0:00:00,RI,clinton,dem,12
2016-04-23,1:00:00,RI,clinton,dem,9
2016-04-23,2:00:00,RI,clinton,dem,14
2016-04-23,3:00:00,RI,clinton,dem,17
2016-04-23,4:00:00,RI,clinton,dem,9
2016-04-23,5:00:00,RI,clinton,dem,6
2016-04-23,6:00:00,RI,clinton,dem,7
2016-04-23,7:00:00,RI,clinton,dem,11
2016-04-23,8:00:00,RI,clinton,dem,12
2016-04-23,9:00:00,RI,clinton,dem,13
2016-04-23,10:00:00,RI,clinton,dem,15
2016-04-23,11:00:00,RI,clinton,dem,11
2016-04-23,12:00:00,RI,clinton,dem,14
2016-04-23,13:00:00,RI,clinton,dem,13
2016-04-23,14:00:00,RI,clinton,dem,12
2016-04-23,15:00:00,RI,clinton,dem,14
2016-04-23,16:00:00,RI,clinton,dem,17
2016-04-23,17:00:00,RI,clinton,dem,15
2016-04-23,18:00:00,RI,clinton,dem,16
2016-04-23,19:00:00,RI,clinton,dem,17
2016-04-23,20:00:00,RI,clinton,dem,16
2016-04-23,21:00:00,RI,clinton,dem,15
2016-04-23,22:00:00,RI,clinton,dem,25
2016-04-23,23:00:00,RI,clinton,dem,21
2016-04-24,0:00:00,RI,clinton,dem,15
2016-04-24,1:00:00,RI,clinton,dem,14
2016-04-24,2:00:00,RI,clinton,dem,18
2016-04-24,3:00:00,RI,clinton,dem,13
2016-04-24,4:00:00,RI,clinton,dem,16
2016-04-24,5:00:00,RI,clinton,dem,11
2016-04-24,6:00:00,RI,clinton,dem,13
2016-04-24,7:00:00,RI,clinton,dem,3
2016-04-24,8:00:00,RI,clinton,dem,8
2016-04-24,9:00:00,RI,clinton,dem,13
2016-04-24,10:00:00,RI,clinton,dem,17
2016-04-24,11:00:00,RI,clinton,dem,12
2016-04-24,12:00:00,RI,clinton,dem,14
2016-04-24,13:00:00,RI,clinton,dem,14
2016-04-24,14:00:00,RI,clinton,dem,14
2016-04-24,15:00:00,RI,clinton,dem,14
2016-04-24,16:00:00,RI,clinton,dem,12
2016-04-24,17:00:00,RI,clinton,dem,9
2016-04-24,18:00:00,RI,clinton,dem,14
2016-04-24,19:00:00,RI,clinton,dem,11
2016-04-24,20:00:00,RI,clinton,dem,9
2016-04-24,21:00:00,RI,clinton,dem,9
2016-04-24,22:00:00,RI,clinton,dem,12
2016-04-24,23:00:00,RI,clinton,dem,11
2016-04-25,0:00:00,RI,clinton,dem,10
2016-04-25,1:00:00,RI,clinton,dem,11
2016-04-25,2:00:00,RI,clinton,dem,9
2016-04-25,3:00:00,RI,clinton,dem,10
2016-04-25,4:00:00,RI,clinton,dem,8
2016-04-25,5:00:00,RI,clinton,dem,12
2016-04-25,6:00:00,RI,clinton,dem,3
2016-04-25,7:00:00,RI,clinton,dem,4
2016-04-25,8:00:00,RI,clinton,dem,13
2016-04-25,9:00:00,RI,clinton,dem,13
2016-04-25,10:00:00,RI,clinton,dem,5
2016-04-25,11:00:00,RI,clinton,dem,16
2016-04-25,12:00:00,RI,clinton,dem,11
2016-04-25,13:00:00,RI,clinton,dem,12
2016-04-25,14:00:00,RI,clinton,dem,10
2016-04-25,15:00:00,RI,clinton,dem,8
2016-04-25,16:00:00,RI,clinton,dem,7
2016-04-25,17:00:00,RI,clinton,dem,11
2016-04-25,18:00:00,RI,clinton,dem,10
2016-04-25,19:00:00,RI,clinton,dem,10
2016-04-25,20:00:00,RI,clinton,dem,8
2016-04-25,21:00:00,RI,clinton,dem,9
2016-04-25,22:00:00,RI,clinton,dem,13
2016-04-25,23:00:00,RI,clinton,dem,12
2016-04-26,0:00:00,RI,clinton,dem,12
2016-04-26,1:00:00,RI,clinton,dem,13
2016-04-26,2:00:00,RI,clinton,dem,15
2016-04-26,3:00:00,RI,clinton,dem,11
2016-04-26,4:00:00,RI,clinton,dem,13
2016-04-26,5:00:00,RI,clinton,dem,5
2016-04-26,6:00:00,RI,clinton,dem,9
2016-04-26,7:00:00,RI,clinton,dem,8
2016-04-26,8:00:00,RI,clinton,dem,17
2016-04-26,9:00:00,RI,clinton,dem,2
2016-04-26,10:00:00,RI,clinton,dem,15
2016-04-26,11:00:00,RI,clinton,dem,14
2016-04-26,12:00:00,RI,clinton,dem,13
2016-04-26,13:00:00,RI,clinton,dem,11
2016-04-26,14:00:00,RI,clinton,dem,13
